Collection 1,,Collection 2,,Collection 3,,Collection 4,,Collection 5,,Collection 6,,Collection 7,,Collection 8,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0,0,100,0,200,0,300,0,400,0,500,0,0,0,0,990
0,10,100,10,200,10,300,10,400,10,500,10,10,0,10,990
0,20,100,20,200,20,300,20,400,20,500,20,20,0,20,990
0,30,100,30,200,30,300,30,400,30,500,30,30,0,30,990
0,40,100,40,200,40,300,40,400,40,500,40,40,0,40,990
0,50,100,50,200,50,300,50,400,50,500,50,50,0,50,990
0,60,100,60,200,60,300,60,400,60,500,60,60,0,60,990
0,70,100,70,200,70,300,70,400,70,500,70,70,0,70,990
0,80,100,80,200,80,300,80,400,80,500,80,80,0,80,990
0,90,100,90,200,90,300,90,400,90,500,90,90,0,90,990
0,100,100,100,200,100,300,100,400,100,500,100,100,0,100,990
0,110,100,110,200,110,300,110,400,110,500,110,110,0,110,990
0,120,100,120,200,120,300,120,400,120,500,120,120,0,120,990
0,130,100,130,200,130,300,130,400,130,500,130,130,0,130,990
0,140,100,140,200,140,300,140,400,140,500,140,140,0,140,990
0,150,100,150,200,150,300,150,400,150,500,150,150,0,150,990
0,160,100,160,200,160,300,160,400,160,500,160,160,0,160,990
0,170,100,170,200,170,300,170,400,170,500,170,170,0,170,990
0,180,100,180,200,180,300,180,400,180,500,180,180,0,180,990
0,190,100,190,200,190,300,190,400,190,500,190,190,0,190,990
0,200,100,200,200,200,300,200,400,200,500,200,200,0,200,990
0,210,100,210,200,210,300,210,400,210,500,210,210,0,210,990
0,220,100,220,200,220,300,220,400,220,500,220,220,0,220,990
0,230,100,230,200,230,300,230,400,230,500,230,230,0,230,990
0,240,100,240,200,240,300,240,400,240,500,240,240,0,240,990
0,250,100,250,200,250,300,250,400,250,500,250,250,0,250,990
0,260,100,260,200,260,300,260,400,260,500,260,260,0,260,990
0,270,100,270,200,270,300,270,400,270,500,270,270,0,270,990
0,280,100,280,200,280,300,280,400,280,500,280,280,0,280,990
